Industry,Broad_Industry
Restaurants and other food services,Accommodation and Food Services
Traveler accommodation,Accommodation and Food Services
"Drinking places, alcoholic beverages",Accommodation and Food Services
"Recreational vehicle parks and camps, and rooming and boarding houses",Accommodation and Food Services
Waste management and remediation services,Administrative and Support and Waste Management and Remediation Services
Landscaping services,Administrative and Support and Waste Management and Remediation Services
Employment services,Administrative and Support and Waste Management and Remediation Services
Services to buildings and dwellings,Administrative and Support and Waste Management and Remediation Services
Business support services,Administrative and Support and Waste Management and Remediation Services
Investigation and security services,Administrative and Support and Waste Management and Remediation Services
Other administrative and other support services,Administrative and Support and Waste Management and Remediation Services
Travel arrangements and reservation services,Administrative and Support and Waste Management and Remediation Services
Animal production,"Agriculture, Forestry, Fishing and Hunting"
Logging,"Agriculture, Forestry, Fishing and Hunting"
Crop production,"Agriculture, Forestry, Fishing and Hunting"
"Fishing, hunting, and trapping","Agriculture, Forestry, Fishing and Hunting"
Support activities for agriculture and forestry,"Agriculture, Forestry, Fishing and Hunting"
"Forestry, except logging","Agriculture, Forestry, Fishing and Hunting"
Motion pictures and video industries,"Arts, Entertainment, and Recreation"
"Other amusement, gambling, and recreation industries","Arts, Entertainment, and Recreation"
"Independent artists, performing arts, spectator sports, and related industries","Arts, Entertainment, and Recreation"
"Museums, art galleries, historical sites, and similar institutions","Arts, Entertainment, and Recreation"
Bowling centers,"Arts, Entertainment, and Recreation"
Video tape and disk rental,"Arts, Entertainment, and Recreation"
Sound recording industries,"Arts, Entertainment, and Recreation"
Construction,Construction
Elementary and secondary schools,Educational Services
"Colleges and universities, including junior colleges",Educational Services
"Other schools and instruction, and educational support services",Educational Services
Libraries and archives,Educational Services
"Business, technical, and trade schools and training",Educational Services
Insurance carriers and related activities,Finance and Insurance
"Securities, commodities, funds, trusts, and other financial investments",Finance and Insurance
Banking and related activities,Finance and Insurance
"Savings institutions, including credit unions",Finance and Insurance
Non-depository credit and related activities,Finance and Insurance
Home health care services,Health Care and Social Assistance
Hospitals,Health Care and Social Assistance
Other health care services,Health Care and Social Assistance
Nursing care facilities,Health Care and Social Assistance
Offices of physicians,Health Care and Social Assistance
Child day care services,Health Care and Social Assistance
"Residential care facilities, without nursing",Health Care and Social Assistance
Outpatient care centers,Health Care and Social Assistance
Offices of chiropractors,Health Care and Social Assistance
Vocational rehabilitation services,Health Care and Social Assistance
Individual and family services,Health Care and Social Assistance
Veterinary services,Health Care and Social Assistance
Offices of other health practitioners,Health Care and Social Assistance
Offices of dentists,Health Care and Social Assistance
Offices of optometrists,Health Care and Social Assistance
Wired telecommunications carriers,Information
Other information services,Information
"Periodical, book, and directory publishers",Information
Radio and television broadcasting and cable subscription programming,Information
"Data processing, hosting, and related services",Information
Newspaper publishers,Information
Internet publishing and broadcasting and web search portals,Information
Other telecommunications services,Information
Electronic auctions,Information
Software publishers,Information
Management of companies and enterprises,Management of Companies and Enterprises
Industrial and miscellaneous chemicals,Manufacturing
Aircraft and parts manufacturing,Manufacturing
Motor vehicles and motor vehicle equipment manufacturing,Manufacturing
"Rubber product, except tire, manufacturing",Manufacturing
Pharmaceutical and medicine manufacturing,Manufacturing
Printing and related support activities,Manufacturing
"Communications, and audio and video equipment manufacturing",Manufacturing
"Cement, concrete, lime, and gypsum product manufacturing",Manufacturing
Aerospace product and parts manufacturing,Manufacturing
Miscellaneous wood products,Manufacturing
"Machinery manufacturing, n.e.c.",Manufacturing
Glass and glass product manufacturing,Manufacturing
Not specified food industries,Manufacturing
Dairy product manufacturing,Manufacturing
"Engines, turbines, and power transmission equipment manufacturing",Manufacturing
"Electronic component and product manufacturing, n.e.c.",Manufacturing
Plastics product manufacturing,Manufacturing
"Soap, cleaning compound, and cosmetics manufacturing",Manufacturing
Furniture and related product manufacturing,Manufacturing
"Animal food, grain, and oilseed milling",Manufacturing
Computer and peripheral equipment manufacturing,Manufacturing
Petroleum refining,Manufacturing
"Electrical lighting and electrical equipment manufacturing, and other electrical component manufacturing, n.e.c.",Manufacturing
Fruit and vegetable preserving and specialty food manufacturing,Manufacturing
Iron and steel mills and steel product manufacturing,Manufacturing
Cut and sew apparel manufacturing,Manufacturing
"Structural metals, and boiler, tank, and shipping container manufacturing",Manufacturing
Foundries,Manufacturing
"Knitting fabric mills, and apparel knitting mills",Manufacturing
"Sporting and athletic goods, and doll, toy and game manufacturing",Manufacturing
Miscellaneous nonmetallic mineral product manufacturing,Manufacturing
"Fabric mills, except knitting mills",Manufacturing
Animal slaughtering and processing,Manufacturing
"Miscellaneous manufacturing, n.e.c.",Manufacturing
Agricultural implement manufacturing,Manufacturing
Not specified manufacturing industries,Manufacturing
Not specified metal industries,Manufacturing
Carpet and rug mills,Manufacturing
Household appliance manufacturing,Manufacturing
Miscellaneous paper and pulp products,Manufacturing
"Resin, synthetic rubber and fibers, and filaments manufacturing",Manufacturing
Textile and fabric finishing and coating mills,Manufacturing
"Fiber, yarn, and thread mills",Manufacturing
"Textile product mills, except carpet and rug",Manufacturing
Medical equipment and supplies manufacturing,Manufacturing
"Navigational, measuring, electromedical, and control instruments manufacturing",Manufacturing
Beverage manufacturing,Manufacturing
"Construction, and mining and oil and gas field machinery manufacturing",Manufacturing
Metalworking machinery manufacturing,Manufacturing
Commercial and service industry machinery manufacturing,Manufacturing
Tobacco manufacturing,Manufacturing
Structural clay product manufacturing,Manufacturing
"Machine shops; turned product; screw, nut, and bolt manufacturing",Manufacturing
"Pulp, paper, and paperboard mills",Manufacturing
Railroad rolling stock manufacturing,Manufacturing
Metal forgings and stampings,Manufacturing
Miscellaneous fabricated metal products manufacturing,Manufacturing
Aluminum production and processing,Manufacturing
Sawmills and wood preservation,Manufacturing
Paperboard containers and boxes,Manufacturing
"Bakeries, except retail",Manufacturing
"Paint, coating, and adhesive manufacturing",Manufacturing
Ship and boat building,Manufacturing
Nonferrous metal (except aluminum) production and processing,Manufacturing
"Seafood and other miscellaneous foods, n.e.c.",Manufacturing
"Coating, engraving, heat treating and allied activities",Manufacturing
Tire manufacturing,Manufacturing
Agricultural chemical manufacturing,Manufacturing
Not specified machinery manufacturing,Manufacturing
"Pottery, ceramics, and plumbing fixture manufacturing",Manufacturing
"Veneer, plywood, and engineered wood products",Manufacturing
Footwear manufacturing,Manufacturing
Ordnance,Manufacturing
Support activities for mining,"Mining, Quarrying, and Oil and Gas Extraction"
Not specified type of mining,"Mining, Quarrying, and Oil and Gas Extraction"
Metal ore mining,"Mining, Quarrying, and Oil and Gas Extraction"
Nonmetallic mineral mining and quarrying,"Mining, Quarrying, and Oil and Gas Extraction"
Oil and gas extraction,"Mining, Quarrying, and Oil and Gas Extraction"
Coal mining,"Mining, Quarrying, and Oil and Gas Extraction"
Industry,NAICS_Sector
Private households,Other Services (except Public Administration)
Automotive repair and maintenance,Other Services (except Public Administration)
Religious organizations,Other Services (except Public Administration)
Labor unions,Other Services (except Public Administration)
Commercial and industrial machinery and equipment repair and maintenance,Other Services (except Public Administration)
Electronic and precision equipment repair and maintenance,Other Services (except Public Administration)
"Civic, social, advocacy organizations, and grantmaking and giving services",Other Services (except Public Administration)
Personal and household goods repair and maintenance,Other Services (except Public Administration)
"Community food and housing, and emergency services",Other Services (except Public Administration)
"Business, professional, political, and similar organizations",Other Services (except Public Administration)
Other consumer goods rental,Other Services (except Public Administration)
Beauty salons,Other Services (except Public Administration)
Car washes,Other Services (except Public Administration)
Nail salons and other personal care services,Other Services (except Public Administration)
Other personal services,Other Services (except Public Administration)
Footwear and leather goods repair,Other Services (except Public Administration)
Drycleaning and laundry services,Other Services (except Public Administration)
"Funeral homes, and cemeteries and crematories",Other Services (except Public Administration)
Barber shops,Other Services (except Public Administration)
Advertising and related services,"Professional, Scientific, and Technical Services"
"Management, scientific, and technical consulting services","Professional, Scientific, and Technical Services"
"Accounting, tax preparation, bookkeeping, and payroll services","Professional, Scientific, and Technical Services"
Specialized design services,"Professional, Scientific, and Technical Services"
Legal services,"Professional, Scientific, and Technical Services"
Computer systems design and related services,"Professional, Scientific, and Technical Services"
"Other professional, scientific, and technical services","Professional, Scientific, and Technical Services"
Scientific research and development services,"Professional, Scientific, and Technical Services"
"Architectural, engineering, and related services","Professional, Scientific, and Technical Services"
"Justice, public order, and safety activities",Public Administration
Administration of economic programs and space research,Public Administration
Executive offices and legislative bodies,Public Administration
Public finance activities,Public Administration
National security and international affairs,Public Administration
Postal Service,Public Administration
U.S. Air Force,Public Administration
U.S. Armed Forces/n.s.,Public Administration
Other general government and support,Public Administration
Administration of human resource programs,Public Administration
Administration of environmental quality and housing programs,Public Administration
U.S. Coast Guard,Public Administration
"Active duty military personnel, all other",Public Administration
U.S. Army,Public Administration
U.S. Navy,Public Administration
U.S. Marine Corps,Public Administration
Real estate,Real Estate and Rental and Leasing
Automotive equipment rental and leasing,Real Estate and Rental and Leasing
"Commercial, industrial, and other intangible assets rental and leasing",Real Estate and Rental and Leasing
Gasoline stations,Retail Trade
Grocery stores,Retail Trade
"Radio, TV, and computer stores",Retail Trade
Household appliance stores,Retail Trade
"Health and personal care, except drug, stores",Retail Trade
Pharmacies and drug stores,Retail Trade
Clothing stores,Retail Trade
Automobile dealers,Retail Trade
Other motor vehicle dealers,Retail Trade
Department stores and discount stores,Retail Trade
Other direct selling establishments,Retail Trade
Hardware stores,Retail Trade
Fuel dealers,Retail Trade
Not specified retail trade,Retail Trade
Office supplies and stationery stores,Retail Trade
"Sporting goods, camera, and hobby and toy stores",Retail Trade
Retail florists,Retail Trade
Miscellaneous general merchandise stores,Retail Trade
Furniture and home furnishings stores,Retail Trade
"Jewelry, luggage, and leather goods stores",Retail Trade
Miscellaneous retail stores,Retail Trade
Shoe stores,Retail Trade
Book stores and news dealers,Retail Trade
"Beer, wine, and liquor stores",Retail Trade
"Auto parts, accessories, and tire stores",Retail Trade
Building material and supplies dealers,Retail Trade
Specialty food stores,Retail Trade
Vending machine operators,Retail Trade
Retail bakeries,Retail Trade
Lawn and garden equipment and supplies stores,Retail Trade
Used merchandise stores,Retail Trade
Music stores,Retail Trade
"Sewing, needlework, and piece goods stores",Retail Trade
Mail order houses,Retail Trade
Electronic shopping,Retail Trade
"Gift, novelty, and souvenir shops",Retail Trade
Rail transportation,Transportation and Warehousing
Bus service and urban transit,Transportation and Warehousing
Air transportation,Transportation and Warehousing
Services incidental to transportation,Transportation and Warehousing
Couriers and messengers,Transportation and Warehousing
Warehousing and storage,Transportation and Warehousing
Taxi and limousine service,Transportation and Warehousing
Pipeline transportation,Transportation and Warehousing
Scenic and sightseeing transportation,Transportation and Warehousing
Water transportation,Transportation and Warehousing
Truck transportation,Transportation and Warehousing
"Electric power generation, transmission, and distribution",Utilities
Natural gas distribution,Utilities
"Water, steam, air-conditioning, and irrigation systems",Utilities
Sewage treatment facilities,Utilities
Not specified utilities,Utilities
"Electric and gas, and other combinations",Utilities
"Wholesale electronic markets, agents and brokers",Wholesale Trade
"Drugs, sundries, and chemical and allied products, merchant wholesalers",Wholesale Trade
"Machinery, equipment, and supplies, merchant wholesalers",Wholesale Trade
"Furniture and home furnishing, merchant wholesalers",Wholesale Trade
"Paper and paper products, merchant wholesalers",Wholesale Trade
"Groceries and related products, merchant wholesalers",Wholesale Trade
"Motor vehicles, parts and supplies, merchant wholesalers",Wholesale Trade
"Metals and minerals, except petroleum, merchant wholesalers",Wholesale Trade
"Hardware, plumbing and heating equipment, and supplies, merchant wholesalers",Wholesale Trade
Not specified wholesale trade,Wholesale Trade
"Electrical and electronic goods, merchant wholesalers",Wholesale Trade
"Professional and commercial equipment and supplies, merchant wholesalers",Wholesale Trade
"Alcoholic beverages, merchant wholesalers",Wholesale Trade
"Miscellaneous durable goods, merchant wholesalers",Wholesale Trade
"Lumber and other construction materials, merchant wholesalers",Wholesale Trade
"Miscellaneous nondurable goods, merchant wholesalers",Wholesale Trade
"Apparel, fabrics, and notions, merchant wholesalers",Wholesale Trade
"Petroleum and petroleum products, merchant wholesalers",Wholesale Trade
"Recyclable material, merchant wholesalers",Wholesale Trade
"Farm supplies, merchant wholesalers",Wholesale Trade
"Farm product raw materials, merchant wholesalers",Wholesale Trade
